208,TRIG,Triggers,5.034E-5,$0.83757,"$1,571,920"
209,XAUR,Xaurum,1.269E-5,$0.211119,"$379,325"
210,BURST,Burst,8.8E-7,$0.014677,"$793,471"
211,CTR,Centra,2.328E-5,$0.387066,"$3,153,210"
212,WCT,Waves Community Token,0.00015579,$2.59206,"$146,629"
213,CSNO,BitDice,2.215E-5,$0.368356,"$48,783"
214,ETT,EncryptoTel [WAVES],2.44E-5,$0.405736,"$3,821"
215,XP,XP,8.0E-9,$0.000132386,"$1,243,200"
216,TX,TransferCoin,0.00023981,$3.99005,"$843,440"
217,NLC2,NoLimitCoin,7.3E-6,$0.121419,"$185,362"
218,PTOY,Patientory,2.117E-5,$0.351989,"$29,161,900"
219,XDN,DigitalNote,2.1E-7,$0.00357004,"$10,007,700"
220,GOLOS,Golos,1.18E-5,$0.196396,"$164,995"
221,AVT,Aventus,0.00023945,$3.9817,"$2,065,890"
222,VIB,Viberate,8.76E-6,$0.145659,"$2,802,950"
223,UKG,Unikoin Gold,1.051E-5,$0.174775,"$173,997"
224,BSD,BitSend,7.987E-5,$1.32886,"$912,142"
225,BCO,BridgeCoin,5.139E-5,$0.854614,"$132,386"
226,TGT,Target Coin,1.44E-6,$0.0239089,"$3,923"
227,LEO,LEOcoin,1.395E-5,$0.232127,"$61,441"
228,LEND,EthLend,1.4E-6,$0.023357,"$3,627,530"
229,RPX,Red Pulse,2.43E-6,$0.0403257,"$581,914"
230,BCAP,BCAP,0.00013107,$2.18082,"$30,044"
231,CND,Cindicator,9.0E-7,$0.014993,"$6,316,750"
232,NEOS,NeosCoin,0.00035795,$5.9557,"$911,580"
233,BBR,Boolberry,0.00012,$1.99659,"$48,564"
234,RBY,Rubycoin,5.12E-5,$0.851864,"$59,575"
235,ATB,ATBCoin,3.233E-5,$0.537538,"$3,230,550"
236,SWT,Swarm City,0.00015819,$2.63206,"$6,403,170"
237,XUC,Exchange Union,0.00062759,$10.436,"$2,246,230"
238,GAM,Gambit,0.00104609,$17.4051,"$87,996"
239,SBD,Steem Dollars,0.00033389,$5.55533,"$200,581"
240,CLAM,Clams,0.00045003,$7.48779,"$922,883"
241,OCT,OracleChain,4.101E-5,$0.68202,"$43,628"
242,DTB,Databits,5.398E-5,$0.898134,"$191,657"
243,PLBT,Polybius,0.00031997,$5.32067,"$705,758"
244,STX,Stox,2.882E-5,$0.47929,"$1,567,900"
245,GVT,Genesis Vision,0.00032687,$5.43551,"$3,817,540"
246,ADT,adToken,2.02E-6,$0.0336361,"$515,548"
247,CREDO,Credo,2.19E-6,$0.03645,"$8,563"
248,BITCNY,bitCNY,8.83E-6,$0.146877,"$19,601,200"
249,EVX,Everex,7.187E-5,$1.19508,"$1,710,060"
250,SOAR,Soarcoin,1.66E-6,$0.0276801,"$11,999"
251,POE,Po.et,5.4E-7,$0.00899342,"$1,037,790"
252,RADS,Radium,0.00034019,$5.66016,"$697,389"
253,BOT,Bodhi,2.879E-5,$0.478709,"$635,836"
254,DNA,EncrypGen,2.993E-5,$0.497649,"$597,627"
255,PRG,Paragon,1.749E-5,$0.290824,"$71,231"
256,FUEL,Etherparty,2.34E-6,$0.0389578,"$1,136,080"
257,SLR,SolarCoin,2.933E-5,$0.488041,"$273,245"
258,TCC,The ChampCoin,6.77E-6,$0.112577,"$20,024"
259,SNC,SunContract,1.029E-5,$0.171112,"$683,572"
260,MEME,Memetic,5.97E-5,$0.993281,"$17,908,000"
261,DLT,Agrello,1.285E-5,$0.213652,"$2,237,580"
262,ALIS,ALIS,2.826E-5,$0.469915,"$173,757"
263,DENT,Dent,1.0E-7,$0.00170161,"$223,691"
264,XVC,Vcash,6.99E-5,$1.16302,"$602,709"
265,DICE,Etheroll,0.00015333,$2.54971,"$70,899"
266,EXP,Expanse,0.00013478,$2.2425,"$2,364,690"
267,SPHR,Sphere,0.00034447,$5.73138,"$323,688"
268,OBITS,OBITS,6.734E-5,$1.12034,"$20,649"
269,NET,Nimiq,0.00010069,$1.67444,"$381,244"
270,NSR,NuShares,3.8E-7,$0.00631736,"$19,650"
271,UNO,Unobtanium,0.00516451,$85.9285,"$143,924"
272,XRL,Rialto,1.177E-5,$0.195711,"$108,425"
273,FLO,FlorinCoin,7.09E-6,$0.118023,"$555,418"
274,FLDC,FoldingCoin,1.8E-6,$0.0300007,"$1,262,930"
275,ENRG,Energycoin,7.99E-6,$0.13294,"$211,094"
276,PASC,Pascal Coin,6.01E-5,$0.99996,"$110,807"
277,ART,Maecenas,3.185E-5,$0.5296,"$24,152"
278,BMC,Blackmoon Crypto,3.168E-5,$0.526874,"$1,545,360"
279,MTNC,Masternodecoin,1.899E-5,$0.31578,"$3,262"
280,NVST,NVO,6.06E-5,$1.00768,"$17,060"
281,LMC,LoMoCoin,4.04E-6,$0.0672184,"$681,345"
282,RVT,Rivetz,3.413E-5,$0.567611,"$58,781"
283,XTO,Tao,2.7E-5,$0.449233,$952
284,UNIT,Universal Currency,7.264E-5,$1.20861,"$4,330,980"
285,NXC,Nexium,1.325E-5,$0.22044,"$440,226"
286,MCAP,MCAP,8.373E-5,$1.39228,"$789,251"
287,POLL,ClearPoll,0.0001254,$2.08518,"$573,986"
288,KICK,KickCoin,2.73E-6,$0.0453571,"$624,982"
289,MTH,Monetha,4.03E-6,$0.067026,"$1,711,210"
290,MYST,Mysterium,4.4E-5,$0.73161,"$676,490"
291,PST,Primas,1.663E-5,$0.276561,"$58,543"
292,OXY,Oxycoin,1.064E-5,$0.176935,"$55,796"
293,BDL,Bitdeal,4.77E-6,$0.0792923,"$111,522"
294,HEAT,HEAT,2.651E-5,$0.441023,"$11,124"
295,ECN,E-coin,0.00017092,$2.84218,$508
296,QAU,Quantum,1.041E-5,$0.173032,"$59,779"
297,MSP,Mothership,5.73E-6,$0.0953121,"$197,405"
298,LUN,Lunyr,0.0003441,$5.72194,"$652,022"
299,EDR,E-Dinar Coin,8.8E-7,$0.0145643,"$490,608"
300,CSC,CasinoCoin,2.005E-5,$0.333654,"$2,491"
301,TOA,ToaCoin,5.8E-7,$0.00964522,"$56,131"
302,XBC,Bitcoin Plus,0.00731154,$121.651,"$787,031"
303,INCNT,Incent,1.65E-5,$0.274469,"$179,195"
304,DRT,DomRaider,1.28E-6,$0.021318,"$5,941"
305,TIME,Chronobank,0.00106714,$17.7553,"$345,558"
306,AIR,AirToken,7.1E-7,$0.0118418,"$100,907"
307,SEQ,Sequence,1.652E-5,$0.274864,"$138,851"
308,BITB,BitBean,3.3E-7,$0.00548182,"$185,061"
309,LA,LAToken,1.844E-5,$0.30665,"$397,917"
310,NVC,Novacoin,0.00038434,$6.39478,"$301,197"
311,PING,CryptoPing,7.41E-5,$1.23227,"$20,678"
312,EMV,Ethereum Movie Venture,0.00011053,$1.83895,"$4,891"
313,MOON,Mooncoin,3.0E-9,$5.40332E-5,"$12,693"
314,CAG,Change,1.912E-5,$0.317984,"$278,726"
315,AUR,Auroracoin,8.137E-5,$1.35382,"$198,816"
316,IOP,Internet of People,0.00038605,$6.4232,"$8,763,620"
317,MUSIC,Musicoin,1.4E-6,$0.0232796,"$677,130"
318,CAT,BlockCAT,9.435E-5,$1.569,"$104,306"
319,CURE,Curecoin,2.911E-5,$0.484294,"$106,773"
320,ODN,Obsidian,2.727E-5,$0.453529,"$83,107"
321,POSW,PoSW Coin,1.544E-5,$0.256857,"$159,402"
322,XNN,Xenon,2.26E-6,$0.0375375,"$9,421"
323,ONION,DeepOnion,0.00014895,$2.47686,"$202,668"
324,BITUSD,bitUSD,6.0E-5,$0.998331,"$2,774,660"
325,ZCL,ZClassic,0.00036543,$6.08016,"$9,911,730"
326,BCY,Bitcrystals,2.842E-5,$0.472828,"$326,672"
327,PINK,PinkCoin,1.77E-6,$0.0294562,"$244,159"
328,ASTRO,Astro,0.00018892,$3.14159,"$30,492"
329,PTC,Pesetacoin,4.65E-6,$0.0774481,"$277,478"
330,BTM,Bitmark,8.236E-5,$1.3704,"$188,816"
331,BTDX,Bitcloud,3.721E-5,$0.619065,"$33,905"
332,XST,Stealthcoin,2.152E-5,$0.358031,"$60,519"
333,KORE,Kore,0.00028606,$4.75954,"$1,892,270"
334,BET,DAO.Casino,3.45E-6,$0.0573747,"$27,900"
335,PZM,PRIZM,4.853E-5,$0.806971,"$9,136"
336,IFT,InvestFeed,2.94E-6,$0.0488842,"$85,012"
337,DYN,Dynamic,0.00029795,$4.95737,"$493,298"
338,HST,Decision Token,1.764E-5,$0.293253,"$215,624"
339,PLU,Pluton,0.0006378,$10.6118,"$8,723"
340,EBTC,eBitcoin,2.857E-5,$0.475162,"$125,173"
341,OAX,OAX,2.099E-5,$0.349076,"$1,323,000"
342,VIBE,VIBE,3.01E-6,$0.050011,"$72,010"
343,SYNX,Syndicate,3.07E-5,$0.510779,"$506,482"
344,SXC,Sexcoin,4.01E-6,$0.0666759,"$46,882"
345,HGT,HelloGold,1.9E-6,$0.031641,"$143,966"
346,BIS,Bismuth,7.886E-5,$1.31141,"$207,749"
347,DBET,DecentBet,6.75E-6,$0.1122,"$76,575"
348,DBIX,DubaiCoin,0.00029106,$4.84277,"$161,878"
349,MINT,Mintcoin,2.0E-8,$0.000319424,"$8,025"
350,COSS,COSS,7.9E-6,$0.131414,"$417,941"
351,QWARK,Qwark,1.112E-5,$0.185011,"$323,654"
352,DOPE,DopeCoin,4.24E-6,$0.0705629,"$821,589"
353,APX,APX,0.00067021,$11.1448,"$125,529"
354,PRO,Propy,3.334E-5,$0.554423,"$273,984"
355,XMY,Myriad,3.0E-7,$0.00500118,"$194,804"
356,DOVU,Dovu,7.24E-6,$0.12043,"$14,675"
357,PBT,Primalbase Token,0.460576,$7658.8,"$522,401"
358,XSPEC,Spectrecoin,2.195E-5,$0.365178,"$62,363"
359,XPM,Primecoin,2.101E-5,$0.349514,"$318,851"
360,LIFE,LIFE,7.0E-8,$0.00114625,"$34,454"
361,CVCOIN,CVCoin,4.534E-5,$0.754022,"$3,920"
362,BLU,BlueCoin,7.7E-7,$0.0128325,"$18,316"
363,COVAL,Circuits of Value,4.4E-7,$0.00732084,"$144,399"
364,RIC,Riecoin,1.101E-5,$0.183263,"$346,608"
365,DIME,Dimecoin,8.0E-10,$1.34809E-5,"$16,829"
366,EAC,EarthCoin,4.0E-8,$0.000627051,"$52,841"
367,PIX,Lampix,3.79E-6,$0.0630066,"$33,394"
368,PHR,Phore,4.355E-5,$0.724162,"$118,407"
369,EXCL,ExclusiveCoin,9.646E-5,$1.605,"$552,183"
370,ABY,ArtByte,5.3E-7,$0.0088477,"$158,589"
371,SWIFT,Bitswift,0.00010342,$1.72073,"$174,180"
372,VSL,vSlice,1.255E-5,$0.208812,"$14,484"
373,ZRC,ZrCoin,0.00011513,$1.91442,"$45,979"
374,PDC,Project Decorum,8.37E-6,$0.139262,"$412,082"
375,BCPT,BlockMason Credit Protocol,9.2E-6,$0.152986,"$430,365"
376,EGC,EverGreenCoin,3.114E-5,$0.518073,"$515,308"
377,B2BX,B2BX,2.6E-5,$0.432392,"$8,141"
378,ONX,Onix,1.496E-5,$0.248743,"$54,575"
379,HTML5,HTMLCOIN,1.0E-8,$0.000166383,"$9,176"
380,SNRG,Synergy,0.00012401,$2.06327,"$179,584"
381,BELA,Bela,1.012E-5,$0.168356,"$245,370"
382,BRX,Breakout Stake,6.186E-5,$1.02919,"$35,888"
383,TRUST,TrustPlus,1.205E-5,$0.200491,"$153,075"
384,ECOB,Ecobit,8.7E-7,$0.0144572,"$1,008"
385,ERC20,ERC20,2.4E-7,$0.00403259,"$225,399"
386,GCC,TheGCCcoin,7.6E-7,$0.0126451,"$1,256"
387,NTRN,Neutron,1.153E-5,$0.191865,"$13,036"
388,PUT,PutinCoin,1.19E-6,$0.0197226,"$5,803"
389,SSS,Sharechain,2.3E-7,$0.00376276,"$16,608"
390,GLD,GoldCoin,8.94E-6,$0.148671,"$191,078"
391,KRB,Karbowanec,7.359E-5,$1.22447,"$118,038"
392,CHC,ChainCoin,2.544E-5,$0.4233,"$51,005"
393,ERC,EuropeCoin,3.61E-5,$0.600642,"$85,414"
394,CRB,Creditbit,2.172E-5,$0.361437,"$422,172"
395,ELIX,Elixir,1.338E-5,$0.22248,"$127,486"
396,BLUE,Ethereum Blue,1.042E-5,$0.17325,"$58,196"
397,VOISE,Voise,5.4E-7,$0.00899575,"$488,874"
398,AC,AsiaCoin,2.9E-7,$0.00488603,$746
399,TRC,Terracoin,1.54E-5,$0.256282,"$12,333"
400,BLITZ,Blitzcash,8.153E-5,$1.35652,"$1,136,860"
401,2GIVE,2GIVE,6.3E-7,$0.0104807,"$33,442"
402,OCL,Oceanlab,7.03E-6,$0.116835,"$67,454"
403,MXT,MarteXcoin,0.0001151,$1.91507,"$33,947"
404,TFL,TrueFlip,5.103E-5,$0.848487,"$16,715"
405,ANC,Anoncoin,0.00015011,$2.4976,"$5,148"
406,CANN,CannabisCoin,4.05E-6,$0.0673994,"$608,063"
407,TZC,TrezarCoin,3.72E-6,$0.0618716,"$22,752"
408,SUPER,SuperCoin,6.44E-6,$0.107175,"$24,134"
409,ATMS,Atmos,2.94E-6,$0.0489004,"$11,297"
410,CNT,Centurion,3.9E-6,$0.06489,"$11,893"
411,BRK,Breakout,1.583E-5,$0.26341,"$119,429"
412,VTR,vTorrent,2.648E-5,$0.440581,"$124,814"
413,ZEPH,Zephyr,2.27E-6,$0.0376847,"$16,268"
414,DIVX,Divi,5.55E-5,$0.922918,"$67,573"
415,MYB,MyBit Token,0.00010894,$1.81148,"$12,669"
416,PKB,ParkByte,5.977E-5,$0.994431,"$184,606"
417,RUP,Rupee,1.26E-5,$0.209524,"$66,542"
418,INN,Innova,0.00028551,$4.74764,"$134,533"
419,KLN,Kolion,0.00045848,$7.62402,"$852,405"
420,NYC,NewYorkCoin,2.0E-9,$3.52912E-5,"$16,624"
421,CREA,Creativecoin,2.111E-5,$0.350993,"$5,790"
422,IND,Indorse Token,5.87E-6,$0.0975406,"$434,054"
423,GMT,Mercury Protocol,1.62E-6,$0.0268685,"$8,507"
424,REAL,REAL,2.709E-5,$0.450443,"$34,864"
